#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3014656 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=2220, tid=11512
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\MyPC PRO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Wed Sep 25 10:54:51 2024 SE Asia Standard Time elapsed time: 45.839029 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002234fc70690):  VMThread "VM Thread" [stack: 0x000000acdd300000,0x000000acdd400000] [id=11512]

Stack: [0x000000acdd300000,0x000000acdd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363df8]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000ace22f9dc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002235c38bde0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022359472a70, 0x0000022359473490, 0x000002235c412b90, 0x000002235c4120f0,
0x000002235527a610, 0x000002236e7f2010, 0x0000022357fecde0, 0x0000022357febeb0,
0x0000022357fed800, 0x0000022357fea560, 0x00000223587678b0, 0x00000223587673a0,
0x0000022358767dc0, 0x000002235e06b4c0, 0x000002235e06ce10, 0x000002236d2158b0,
0x000002236d2167e0, 0x0000022367a987b0, 0x0000022367a9a100, 0x00000223587682d0,
0x0000022358766980, 0x0000022358766e90, 0x000002235828f990, 0x000002235828ea60,
0x000002235828db30, 0x000002235ca59360, 0x0000022367a991d0, 0x0000022367a996e0,
0x0000022367a99bf0, 0x00000223672d98b0, 0x00000223672d8e90, 0x00000223672d8470,
0x00000223672d93a0, 0x0000022359472f80, 0x00000223594748d0, 0x0000022359474de0,
0x000002236ef160c0, 0x000002236ef156a0, 0x000002236ef13330, 0x000002236ef13d50,
0x000002236ef14260, 0x000002236ef15bb0, 0x000002236ef12910, 0x000002236ef12e20,
0x000002236791f390, 0x0000022366fd0ad0, 0x0000022366fd0fe0, 0x0000022366fd1a00,
0x0000022366fd1f10, 0x0000022366fd14f0, 0x0000022366fd05c0, 0x00000223679eba30,
0x00000223679e8ca0, 0x00000223679e9bd0, 0x00000223679ea0e0, 0x00000223679e8280,
0x00000223679e8790, 0x00000223679e91b0, 0x00000223679ea5f0, 0x00000223679eab00,
0x00000223679e96c0, 0x00000223679eb010, 0x00000223679eb520, 0x00000223704895d0,
0x000002235828d110, 0x000002235828e040, 0x000002235828e550, 0x000002235828cc00,
0x000002235828ef70, 0x000002235828d620, 0x000002235828c1e0, 0x000002235828f480,
0x000002235828c6f0, 0x000002236e740e60, 0x000002236e741370, 0x000002236e73e0d0,
0x000002236e73fa20, 0x000002236e73f510, 0x000002236e73dbc0, 0x000002236e73ff30,
0x000002236e73e5e0, 0x000002236e73eaf0, 0x000002236e740440, 0x000002236dcd40d0,
0x000002236dcd2780, 0x000002236dcd1d60, 0x000002236dcd1850, 0x000002236dcd31a0,
0x000002236dcd36b0, 0x0000022357294260, 0x0000022357293840, 0x0000022357293330,
0x00000223704886a0, 0x00000223672d8980, 0x00000223672d9dc0, 0x000002236d218b50,
0x000002236d216cf0, 0x000002236d2153a0, 0x000002236d217710, 0x000002236d218130,
0x000002236d3742c0, 0x000002236d3747d0, 0x000002236ef13840, 0x000002236ef14770,
0x000002236ef14c80, 0x000002236ef15190, 0x000002236dd162c0, 0x000002236dd17700,
0x000002236dd171f0, 0x000002236dd167d0, 0x0000022357293d50, 0x000002236eb42730,
0x000002236d1c4d20, 0x000002236d1c6b80, 0x000002236d1c5740, 0x000002236d1c5230,
0x000002236dd17c10, 0x000002236dd16ce0, 0x000002236dd18120, 0x000002236ef07e60,
0x000002236ef06510, 0x000002236dd18630, 0x000002236dd18b40, 0x000002236dd15390,
0x000002236dd158a0, 0x000002236ff6afb0, 0x000002236ff68c40, 0x000002236ff68220,
0x000002236ff69b70, 0x000002236ff6b4c0, 0x000002236ff68730, 0x000002236ff69660,
0x000002236ff69150, 0x000002236ff6a080, 0x000002236ff6b9d0, 0x000002236ff6a590,
0x000002236ff6aaa0, 0x00000223570330f0, 0x0000022357294770, 0x0000022357294c80,
0x000002235b789010, 0x000002235b789520, 0x000002235b789a30, 0x000002236d1c5c50,
0x000002236eb44080, 0x000002236eb44590, 0x000002236eb43150, 0x000002236eb41d10,
0x000002236eb42220, 0x000002236eb43660, 0x000002236eb41800, 0x000002236eb42c40,
0x000002236eb44fb0, 0x000002236eb43b70, 0x0000022370c7f840, 0x0000022370c7def0,
0x0000022350908d90, 0x0000022350907440, 0x000002235090a1d0, 0x000002235090a6e0,
0x0000022350909cc0, 0x0000022350908370, 0x0000022357feaf80, 0x000002235ca5a290,
0x000002235ca59870
}

Java Threads: ( => current thread )
  0x00000223359033c0 JavaThread "main" [_thread_blocked, id=11292, stack(0x000000acdcd00000,0x000000acdce00000)]
  0x0000022350830010 JavaThread "Reference Handler" daemon [_thread_blocked, id=5544, stack(0x000000acdd400000,0x000000acdd500000)]
  0x0000022350830da0 JavaThread "Finalizer" daemon [_thread_blocked, id=11780, stack(0x000000acdd500000,0x000000acdd600000)]
  0x000002234fccdfb0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19300, stack(0x000000acdd600000,0x000000acdd700000)]
  0x000002234fcceae0 JavaThread "Attach Listener" daemon [_thread_blocked, id=3120, stack(0x000000acdd700000,0x000000acdd800000)]
  0x00000223508134b0 JavaThread "Service Thread" daemon [_thread_blocked, id=8208, stack(0x000000acdd800000,0x000000acdd900000)]
  0x000002235085c310 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12164, stack(0x000000acdd900000,0x000000acdda00000)]
  0x000002235085e000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14036, stack(0x000000acdda00000,0x000000acddb00000)]
  0x0000022350867d20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11824, stack(0x000000acddb00000,0x000000acddc00000)]
  0x0000022350870640 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12892, stack(0x000000acddc00000,0x000000acddd00000)]
  0x000002235097f070 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12700, stack(0x000000acddd00000,0x000000acdde00000)]
  0x0000022350b633f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12684, stack(0x000000acde100000,0x000000acde200000)]
  0x00000223565a3c50 JavaThread "Daemon health stats" [_thread_blocked, id=9420, stack(0x000000acdeb00000,0x000000acdec00000)]
  0x00000223574c6940 JavaThread "Incoming local TCP Connector on port 60472" [_thread_in_native, id=7764, stack(0x000000acdec00000,0x000000acded00000)]
  0x0000022357022360 JavaThread "Daemon periodic checks" [_thread_blocked, id=15744, stack(0x000000acded00000,0x000000acdee00000)]
  0x0000022357071030 JavaThread "Daemon" [_thread_blocked, id=15304, stack(0x000000acdee00000,0x000000acdef00000)]
  0x00000223564311b0 JavaThread "Daemon worker" [_thread_blocked, id=13004, stack(0x000000acdf100000,0x000000acdf200000)]
  0x0000022356d0cd10 JavaThread "Cache worker for journal cache (C:\Users\MyPC PRO\.gradle\caches\journal-1)" [_thread_blocked, id=10616, stack(0x000000ace0100000,0x000000ace0200000)]
  0x0000022356d0e150 JavaThread "File lock request listener" [_thread_in_native, id=10108, stack(0x000000ace0200000,0x000000ace0300000)]
  0x0000022356d0d220 JavaThread "Cache worker for file hash cache (C:\Users\MyPC PRO\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=19360, stack(0x000000ace0300000,0x000000ace0400000)]
  0x0000022356d0b3c0 JavaThread "File watcher server" daemon [_thread_blocked, id=2920, stack(0x000000ace0500000,0x000000ace0600000)]
  0x0000022357177d60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7784, stack(0x000000ace0600000,0x000000ace0700000)]
  0x0000022357178780 JavaThread "jar transforms" [_thread_blocked, id=9252, stack(0x000000ace0700000,0x000000ace0800000)]
  0x0000022357176920 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9616, stack(0x000000ace0800000,0x000000ace0900000)]
  0x00000223571791a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7332, stack(0x000000ace0900000,0x000000ace0a00000)]
  0x0000022357178c90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2420, stack(0x000000ace0a00000,0x000000ace0b00000)]
  0x0000022357173b90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9432, stack(0x000000ace0b00000,0x000000ace0c00000)]
  0x0000022357174fd0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2464, stack(0x000000ace0c00000,0x000000ace0d00000)]
  0x000002235717a0d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8528, stack(0x000000ace0d00000,0x000000ace0e00000)]
  0x0000022357176e30 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16624, stack(0x000000ace0e00000,0x000000ace0f00000)]
  0x0000022357177340 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15924, stack(0x000000ace0f00000,0x000000ace1000000)]
  0x00000223571796b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17796, stack(0x000000ace1000000,0x000000ace1100000)]
  0x0000022357177850 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9704, stack(0x000000ace1100000,0x000000ace1200000)]
  0x000002235717aaf0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11716, stack(0x000000ace1200000,0x000000ace1300000)]
  0x00000223571740a0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=16440, stack(0x000000ace1300000,0x000000ace1400000)]
  0x00000223571754e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13196, stack(0x000000ace1400000,0x000000ace1500000)]
  0x000002235717b510 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19356, stack(0x000000ace1500000,0x000000ace1600000)]
  0x0000022357178270 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18116, stack(0x000000ace1600000,0x000000ace1700000)]
  0x00000223571759f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=14304, stack(0x000000ace1700000,0x000000ace1800000)]
  0x0000022357175f00 JavaThread "jar transforms Thread 18" [_thread_blocked, id=18668, stack(0x000000ace1800000,0x000000ace1900000)]
  0x0000022357176410 JavaThread "jar transforms Thread 19" [_thread_blocked, id=17904, stack(0x000000ace1900000,0x000000ace1a00000)]
  0x00000223571745b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2828, stack(0x000000ace1a00000,0x000000ace1b00000)]
  0x0000022359446b80 JavaThread "Cache worker for file content cache (C:\Users\MyPC PRO\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=7868, stack(0x000000ace1e00000,0x000000ace1f00000)]
  0x000002235e0258e0 JavaThread "Memory manager" [_thread_blocked, id=11564, stack(0x000000ace5600000,0x000000ace5700000)]
  0x000002235c2e20e0 JavaThread "pool-3-thread-1" [_thread_blocked, id=17112, stack(0x000000ace5b00000,0x000000ace5c00000)]
  0x000002235c2dee40 JavaThread "included builds" [_thread_blocked, id=11224, stack(0x000000ace5c00000,0x000000ace5d00000)]
  0x000002236ef39900 JavaThread "VFS cleanup" [_thread_blocked, id=3632, stack(0x000000acdde00000,0x000000acddf00000)]
  0x000002236ef393f0 JavaThread "Handler for socket connection from /127.0.0.1:60472 to /127.0.0.1:60505" [_thread_in_native, id=13820, stack(0x000000acde300000,0x000000acde400000)]
  0x000002236ef3a320 JavaThread "Cancel handler" [_thread_blocked, id=6060, stack(0x000000acde400000,0x000000acde500000)]
  0x0000022357c05070 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60472 to /127.0.0.1:60505" [_thread_blocked, id=8564, stack(0x000000acde500000,0x000000acde600000)]
  0x0000022357c05a90 JavaThread "Stdin handler" [_thread_blocked, id=3292, stack(0x000000acdef00000,0x000000acdf000000)]
  0x0000022357c05580 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15932, stack(0x000000acdf000000,0x000000acdf100000)]
  0x000002236dcd2c90 JavaThread "Cache worker for file hash cache (D:\Sharing\Kalkulator Final\28_Muhammad Choirul Rasyid_Final\.gradle\8.7\fileHashes)" [_thread_blocked, id=15720, stack(0x000000acdf200000,0x000000acdf300000)]
  0x000002236dcd4af0 JavaThread "Cache worker for checksums cache (D:\Sharing\Kalkulator Final\28_Muhammad Choirul Rasyid_Final\.gradle\8.7\checksums)" [_thread_blocked, id=2996, stack(0x000000acdf300000,0x000000acdf400000)]
  0x000002236dcd2270 JavaThread "Cache worker for cache directory md-supplier (C:\Users\MyPC PRO\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=5580, stack(0x000000acdf400000,0x000000acdf500000)]
  0x000002236dcd3bc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\MyPC PRO\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=14940, stack(0x000000ace0400000,0x000000ace0500000)]
  0x00000223665a0070 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5404, stack(0x000000ace1b00000,0x000000ace1c00000)]
  0x000002235c38b8d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Sharing\Kalkulator Final\28_Muhammad Choirul Rasyid_Final\.gradle\buildOutputCleanup)" [_thread_blocked, id=6300, stack(0x000000ace1c00000,0x000000ace1d00000)]
  0x00000223706120e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9592, stack(0x000000ace1d00000,0x000000ace1e00000)]
  0x0000022370612630 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=13404, stack(0x000000ace2000000,0x000000ace2100000)]
  0x000002235c38bde0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9896, stack(0x000000ace2200000,0x000000ace2300000)]
  0x000002236d81c1e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8152, stack(0x000000ace2300000,0x000000ace2400000)]
  0x000002236d81b7c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11832, stack(0x000000ace2400000,0x000000ace2500000)]
  0x000002236d81a890 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9676, stack(0x000000ace2500000,0x000000ace2600000)]
  0x000002236d81bcd0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18716, stack(0x000000ace2600000,0x000000ace2700000)]
  0x000002236d81ada0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11720, stack(0x000000ace2700000,0x000000ace2800000)]
  0x000002236d81b2b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=14628, stack(0x000000ace2800000,0x000000ace2900000)]
  0x000002235b3b5740 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10060, stack(0x000000ace2900000,0x000000ace2a00000)]
  0x000002235b3b6b80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8036, stack(0x000000ace2c00000,0x000000ace2d00000)]
  0x000002235b3b5c50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8228, stack(0x000000ace2d00000,0x000000ace2e00000)]
  0x000002235b3b75a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=14688, stack(0x000000ace2e00000,0x000000ace2f00000)]
  0x000002235b3b7fc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=9500, stack(0x000000ace2f00000,0x000000ace3000000)]
  0x000002235b3b6670 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13560, stack(0x000000ace3000000,0x000000ace3100000)]
  0x000002235b3b5230 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7732, stack(0x000000ace3100000,0x000000ace3200000)]
  0x000002235dab0860 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15856, stack(0x000000ace3200000,0x000000ace3300000)]
  0x000002235daafe40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18852, stack(0x000000ace3300000,0x000000ace3400000)]
  0x000002235dab0d70 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6312, stack(0x000000ace3400000,0x000000ace3500000)]
  0x000002235dab0350 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2572, stack(0x000000ace3500000,0x000000ace3600000)]
  0x000002235dab1280 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7696, stack(0x000000ace3600000,0x000000ace3700000)]
  0x000002236df353c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14672, stack(0x000000ace3700000,0x000000ace3800000)]
  0x000002236ef39e10 JavaThread "build event listener" [_thread_blocked, id=7800, stack(0x000000ace3800000,0x000000ace3900000)]
  0x000002235c4130e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8916, stack(0x000000ace3900000,0x000000ace3a00000)]
  0x0000022367eb5df0 JavaThread "build event listener" [_thread_blocked, id=13800, stack(0x000000ace3a00000,0x000000ace3b00000)]
  0x000002236df34920 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14084, stack(0x000000ace3b00000,0x000000ace3c00000)]
  0x0000022367eb49b0 JavaThread "pool-7-thread-1" [_thread_blocked, id=18952, stack(0x000000ace3e00000,0x000000ace3f00000)]
  0x0000022367eb53d0 JavaThread "build event listener" [_thread_blocked, id=12468, stack(0x000000ace3f00000,0x000000ace4000000)]
  0x0000022367eb4ec0 JavaThread "included builds" [_thread_blocked, id=4704, stack(0x000000ace4000000,0x000000ace4100000)]
  0x000002236d22e0a0 JavaThread "Execution worker" [_thread_blocked, id=17244, stack(0x000000ace4100000,0x000000ace4200000)]
  0x000002236d22d170 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18992, stack(0x000000ace4200000,0x000000ace4300000)]
  0x000002236d22d680 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15312, stack(0x000000ace4300000,0x000000ace4400000)]
  0x000002236d22e5b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8496, stack(0x000000ace4400000,0x000000ace4500000)]
  0x000002235e82a860 JavaThread "Execution worker Thread 5" [_thread_blocked, id=15912, stack(0x000000ace4500000,0x000000ace4600000)]
  0x000002235e828f10 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19392, stack(0x000000ace4600000,0x000000ace4700000)]
